@relation 'hour-weka.filters.unsupervised.attribute.Remove-R1-10,12-16'

@attribute temp numeric
@attribute cnt numeric

@data
0.72,704
0.72,706
0.7,522
0.64,420
0.62,299
0.62,246
0.6,121
0.6,89
0.6,48
0.58,11
0.56,14
0.56,4
0.56,24
0.54,135
0.56,356
0.56,618
0.6,294
0.62,199
0.7,258
0.62,171
0.64,278
0.66,242
0.72,343
0.76,440
0.7,643
0.7,641
0.7,452
0.68,313
0.64,235
0.6,232
0.6,256
0.6,153
0.6,107
0.58,75
0.58,32
0.56,9
0.56,22
0.54,42
0.56,87
0.58,197
0.62,284
0.66,432
0.7,575
0.72,550
0.74,524
0.7,428
0.66,541
0.68,540
0.68,502
0.66,434
0.62,405
0.6,309
0.58,269
0.58,217
0.56,149
0.56,134
0.54,121
0.54,93
0.54,28
0.52,16
0.52,11
0.52,17
0.52,36
0.5,114
0.52,191
0.54,333
0.56,414
0.6,558
0.6,565
0.6,518
0.62,571
0.62,544
0.62,511
0.62,463
0.6,383
0.6,276
0.56,203
0.56,157
0.52,102
0.52,34
0.52,9
0.5,6
0.5,5
0.46,2
0.46,23
0.46,142
0.48,385
0.5,639
0.5,350
0.52,190
0.54,213
0.56,263
0.6,272
0.62,239
0.62,262
0.6,388
0.6,769
0.6,680
0.58,546
0.54,323
0.54,247
0.54,173
0.54,113
0.52,38
0.52,9
0.52,16
0.52,6
0.52,5
0.52,20
0.5,165
0.52,463
0.54,641
0.56,295
0.58,157
0.6,217
0.62,263
0.64,219
0.62,71
0.62,134
0.64,389
0.64,717
0.64,710
0.64,458
0.64,302
0.64,223
0.6,147
0.6,63
0.58,35
0.6,14
0.56,1
0.56,2
0.56,5
0.56,28
0.56,126
0.56,418
0.6,622
0.6,325
0.62,153
0.62,201
0.62,280
0.64,266
0.64,243
0.64,259
0.66,357
0.64,705
0.52,372
0.5,98
0.5,51
0.5,34
0.48,67
0.48,55
0.5,33
0.48,11
0.48,3
0.46,3
0.46,2
0.46,24
0.44,139
0.44,401
0.46,630
0.5,361
0.5,154
0.52,256
0.52,272
0.54,318
0.56,247
0.54,271
0.58,421
0.6,732
0.56,770
0.54,553
0.52,374
0.5,230
0.5,232
0.48,135
0.46,64
0.46,46
0.46,31
0.46,13
0.42,9
0.42,26
0.42,135
0.42,351
0.46,620
0.48,322
0.52,210
0.56,291
0.56,348
0.6,363
0.62,334
0.62,439
0.62,525
0.64,779
0.64,596
0.64,503
0.62,341
0.6,270
0.56,234
0.54,180
0.52,136
0.5,93
0.46,56
0.48,34
0.44,9
0.42,13
0.42,33
0.42,67
0.52,178
0.54,335
0.56,411
0.62,522
0.64,559
0.64,659
0.66,615
0.68,590
0.7,591
0.66,576
0.66,546
0.64,439
0.62,287
0.6,230
0.56,274
0.58,176
0.56,98
0.54,94
0.54,82
0.54,28
0.54,9
0.52,12
0.52,21
0.52,60
0.56,156
0.6,222
0.6,350
0.62,428
0.64,531
0.68,602
0.7,552
0.72,499
0.72,564
0.7,478
0.68,389
0.66,339
0.66,230
0.64,169
0.62,131
0.62,74
0.6,35
0.6,11
0.6,2
0.58,2
0.54,6
0.54,26
0.52,65
0.52,75
0.54,156
0.54,110
0.54,59
0.56,79
0.56,185
0.62,176
0.62,171
0.62,196
0.62,111
0.56,229
0.58,300
0.58,304
0.58,189
0.58,152
0.58,129
0.58,75
0.56,32
0.56,19
0.56,4
0.58,6
0.56,5
0.56,8
0.56,24
0.56,92
0.58,409
0.58,355
0.62,171
0.64,224
0.64,264
0.64,239
0.64,184
0.7,256
0.68,374
0.68,678
0.7,733
0.66,512
0.64,263
0.64,109
0.58,83
0.56,71
0.58,39
0.58,21
0.56,19
0.56,6
0.54,4
0.54,38
0.54,158
0.56,440
0.58,650
0.6,347
0.66,192
0.7,267
0.7,330
0.72,350
0.72,263
0.72,274
0.72,446
0.72,873
0.72,846
0.7,590
0.66,459
0.64,393
0.64,286
0.62,133
0.6,79
0.6,28
0.6,16
0.6,3
0.6,16
0.56,35
0.54,159
0.54,474
0.52,634
0.54,346
0.56,205
0.58,279
0.6,348
0.62,327
0.64,270
0.64,316
0.66,430
0.66,852
0.66,868
0.64,537
0.6,446
0.58,299
0.56,251
0.54,166
0.52,70
0.5,49
0.48,21
0.46,14
0.46,11
0.46,34
0.44,182
0.46,515
0.52,745
0.56,361
0.6,255
0.62,334
0.62,360
0.64,395
0.66,350
0.66,391
0.66,568
0.66,812
0.64,669
0.62,483
0.62,337
0.6,258
0.56,251
0.52,174
0.52,148
0.5,104
0.5,69
0.5,33
0.48,14
0.46,12
0.44,50
0.46,95
0.52,195
0.56,292
0.56,452
0.62,586
0.66,642
0.7,704
0.72,730
0.72,672
0.74,642
0.74,626
0.74,645
0.7,432
0.68,315
0.64,259
0.64,338
0.6,239
0.58,170
0.56,130
0.56,98
0.54,66
0.52,16
0.5,8
0.5,25
0.52,90
0.56,171
0.62,313
0.66,432
0.66,581
0.68,637
0.7,607
0.72,543
0.7,502
0.72,577
0.72,549
0.7,474
0.66,402
0.66,274
0.64,233
0.62,145
0.6,86
0.58,40
0.58,15
0.56,11
0.56,2
0.56,7
0.56,15
0.56,79
0.56,153
0.56,270
0.56,186
0.58,99
0.6,106
0.6,170
0.6,184
0.6,180
0.64,225
0.64,315
0.66,508
0.64,530
0.66,448
0.64,336
0.62,241
0.62,142
0.62,97
0.58,36
0.58,27
0.58,11
0.58,5
0.56,7
0.56,17
0.56,137
0.56,324
0.56,590
0.6,333
0.6,200
0.6,189
0.62,254
0.64,243
0.64,222
0.7,245
0.68,386
0.72,785
0.68,785
0.66,364
0.64,373
0.62,261
0.62,174
0.62,105
0.62,47
0.6,32
0.6,12
0.6,5
0.58,3
0.56,35
0.56,160
0.58,468
0.58,719
0.62,297
0.62,191
0.64,197
0.66,248
0.66,270
0.68,248
0.7,257
0.7,278
0.64,285
0.64,327
0.62,376
0.62,295
0.62,245
0.62,159
0.6,106
0.6,56
0.6,30
0.6,16
0.6,4
0.6,5
0.6,30
0.6,156
0.6,415
0.62,692
0.62,301
0.64,185
0.66,221
0.7,289
0.72,302
0.74,252
0.74,291
0.74,390
0.74,798
0.72,752
0.7,492
0.66,398
0.64,285
0.64,243
0.64,167
0.62,73
0.62,42
0.62,23
0.62,14
0.62,9
0.62,30
0.62,113
0.62,359
0.64,583
0.64,340
0.68,232
0.68,283
0.72,321
0.74,333
0.74,367
0.76,466
0.78,584
0.76,653
0.76,522
0.74,404
0.7,350
0.7,255
0.66,212
0.66,166
0.64,116
0.64,82
0.64,64
0.62,31
0.62,2
0.62,10
0.62,31
0.62,54
0.64,141
0.64,289
0.68,437
0.7,520
0.74,529
0.76,539
0.76,564
0.76,513
0.78,504
0.78,462
0.76,415
0.74,373
0.74,255
0.72,251
0.7,204
0.7,150
0.68,137
0.66,78
0.64,61
0.64,36
0.62,11
0.62,7
0.62,22
0.62,52
0.64,151
0.66,270
0.68,424
0.72,519
0.74,570
0.76,498
0.76,547
0.78,535
0.78,501
0.78,522
0.76,518
0.76,442
0.74,392
0.66,143
0.62,59
0.62,96
0.62,65
0.62,59
0.6,48
0.62,18
0.6,6
0.6,9
0.62,20
0.62,67
0.66,155
0.7,263
0.7,364
0.72,476
0.76,525
0.8,556
0.8,465
0.82,460
0.82,501
0.82,405
0.8,383
0.8,395
0.78,317
0.76,247
0.74,157
0.72,82
0.7,45
0.7,14
0.68,8
0.68,3
0.66,5
0.66,33
0.66,154
0.66,450
0.7,634
0.72,257
0.74,183
0.76,197
0.8,237
0.82,239
0.82,238
0.82,256
0.82,393
0.82,781
0.8,710
0.78,526
0.7,204
0.6,71
0.62,55
0.62,50
0.64,36
0.64,4
0.62,5
0.62,5
0.62,6
0.62,41
0.6,144
0.6,483
0.6,671
0.62,305
0.62,177
0.66,208
0.7,253
0.7,289
0.72,252
0.72,275
0.72,398
0.74,839
0.74,796
0.72,556
0.54,431
0.68,304
0.66,217
0.66,160
0.64,61
0.64,26
0.64,14
0.62,8
0.62,8
0.62,33
0.6,178
0.6,507
0.62,693
0.66,311
0.7,220
0.72,218
0.72,292
0.74,293
0.76,254
0.76,290
0.76,487
0.76,827
0.74,785
0.72,591
0.68,479
0.68,359
0.66,264
0.66,140
0.66,86
0.64,34
0.64,16
0.62,4
0.62,6
0.62,45
0.62,141
0.64,402
0.64,694
0.64,298
0.66,204
0.7,235
0.7,310
0.72,316
0.72,254
0.72,258
0.74,222
0.7,227
0.62,110
0.62,45
0.62,39
0.64,85
0.6,23
0.6,73
0.56,86
0.56,76
0.54,41
0.56,26
0.54,13
0.5,12
0.5,36
0.52,86
0.54,210
0.56,332
0.6,493
0.58,536
0.62,668
0.62,679
0.64,647
0.64,702
0.64,644
0.64,586
0.64,512
0.64,554
0.62,399
0.6,316
0.58,228
0.56,238
0.54,169
0.54,121
0.52,89
0.52,50
0.5,13
0.5,12
0.46,22
0.5,35
0.54,140
0.6,300
0.62,404
0.64,511
0.66,684
0.68,686
0.68,678
0.7,644
0.7,662
0.7,578
0.7,496
0.68,453
0.66,314
0.62,246
0.62,226
0.58,108
0.58,49
0.56,14
0.56,11
0.56,5
0.54,8
0.52,35
0.52,139
0.56,517
0.6,665
0.62,282
0.64,187
0.64,239
0.64,282
0.64,274
0.62,270
0.66,292
0.66,448
0.64,834
0.64,822
0.62,645
0.6,461
0.58,265
0.56,168
0.58,86
0.54,34
0.52,20
0.52,8
0.5,5
0.5,5
0.48,36
0.48,184
0.48,569
0.48,710
0.52,335
0.52,176
0.56,227
0.54,247
0.6,267
0.58,276
0.58,272
0.6,473
0.6,850
0.6,790
0.58,513
0.56,415
0.54,283
0.56,193
0.54,113
0.52,49
0.52,27
0.5,11
0.46,8
0.46,10
0.48,38
0.48,172
0.5,547
0.54,668
0.56,303
0.6,203
0.62,226
0.62,315
0.62,303
0.64,302
0.64,300
0.64,452
0.62,724
0.6,782
0.56,538
0.54,408
0.54,298
0.52,248
0.52,123
0.52,59
0.52,22
0.52,12
0.5,5
0.46,6
0.48,34
0.46,170
0.5,526
0.52,681
0.58,337
0.6,210
0.66,237
0.7,336
0.7,315
0.72,265
0.74,333
0.72,466
0.72,869
0.7,813
0.7,602
0.66,478
0.62,313
0.6,228
0.56,177
0.56,77
0.56,29
0.56,19
0.54,8
0.52,10
0.5,29
0.52,139
0.52,428
0.58,700
0.62,382
0.66,249
0.7,264
0.72,369
0.74,416
0.76,373
0.76,397
0.76,523
0.76,793
0.76,723
0.74,555
0.72,408
0.7,339
0.68,291
0.64,215
0.64,206
0.64,123
0.64,89
0.62,40
0.62,8
0.6,19
0.56,80
0.58,87
0.62,244
0.64,340
0.7,466
0.76,569
0.8,531
0.82,585
0.82,593
0.84,555
0.82,534
0.84,495
0.82,451
0.8,360
0.76,363
0.74,316
0.7,214
0.68,230
0.66,158
0.64,116
0.64,73
0.64,29
0.62,10
0.62,13
0.62,30
0.6,62
0.64,181
0.7,266
0.76,413
0.76,499
0.82,502
0.84,492
0.84,500
0.84,475
0.84,508
0.82,521
0.82,490
0.82,375
0.76,363
0.72,253
0.7,159
0.72,110
0.7,41
0.66,24
0.66,17
0.64,6
0.64,7
0.64,37
0.62,144
0.64,503
0.66,651
0.7,316
0.72,147
0.76,202
0.8,261
0.8,248
0.82,259
0.8,259
0.8,427
0.8,800
0.8,831
0.76,596
0.74,394
0.72,250
0.72,164
0.7,80
0.7,28
0.68,16
0.68,6
0.66,12
0.6,4
0.6,29
0.6,136
0.62,303
0.62,613
0.64,285
0.64,125
0.66,65
0.66,95
0.66,59
0.64,60
0.66,116
0.66,239
0.66,681
0.68,653
0.68,491
0.68,386
0.68,274
0.66,207
0.66,89
0.66,34
0.64,28
0.62,4
0.62,8
0.6,10
0.6,40
0.6,194
0.6,505
0.62,713
0.64,352
0.64,198
0.66,246
0.68,334
0.7,255
0.72,320
0.72,281
0.72,392
0.72,857
0.72,744
0.7,671
0.68,448
0.64,396
0.62,238
0.62,153
0.6,48
0.6,21
0.62,9
0.62,5
0.6,6
0.6,40
0.58,181
0.6,506
0.6,719
0.62,357
0.64,179
0.66,228
0.66,265
0.68,284
0.7,298
0.74,324
0.72,438
0.72,867
0.74,823
0.7,579
0.66,435
0.64,337
0.64,242
0.62,172
0.6,94
0.58,51
0.56,15
0.56,5
0.56,14
0.54,33
0.54,151
0.56,430
0.6,653
0.62,366
0.64,216
0.66,286
0.7,403
0.7,393
0.72,376
0.72,377
0.72,558
0.74,823
0.72,693
0.7,467
0.68,385
0.66,333
0.64,321
0.62,222
0.58,137
0.56,95
0.58,67
0.56,27
0.54,8
0.54,23
0.54,47
0.54,78
0.58,204
0.6,367
0.64,435
0.66,566
0.68,603
0.72,617
0.72,573
0.74,583
0.72,542
0.72,593
0.72,571
0.7,461
0.66,352
0.64,290
0.62,280
0.6,183
0.56,148
0.56,88
0.56,74
0.54,28
0.54,18
0.54,17
0.52,23
0.52,48
0.56,119
0.56,274
0.58,436
0.62,546
0.62,615
0.64,614
0.64,582
0.66,463
0.66,580
0.64,593
0.64,513
0.64,390
0.62,302
0.62,246
0.6,153
0.58,108
0.56,40
0.54,14
0.54,9
0.52,4
0.54,9
0.52,23
0.52,37
0.52,145
0.54,474
0.54,250
0.54,91
0.54,121
0.56,168
0.58,225
0.58,219
0.6,237
0.6,332
0.6,723
0.62,642
0.62,463
0.62,362
0.62,273
0.62,164
0.6,74
0.6,35
0.6,14
0.6,15
0.6,8
0.6,10
0.6,37
0.6,161
0.6,480
0.6,673
0.64,328
0.64,180
0.66,230
0.7,292
0.74,272
0.76,227
0.78,259
0.8,334
0.8,811
0.8,795
0.8,514
0.8,458
0.76,276
0.72,291
0.72,125
0.7,53
0.68,27
0.66,6
0.66,8
0.66,7
0.66,39
0.64,165
0.66,464
0.7,643
0.72,316
0.82,167
0.84,188
0.86,180
0.86,211
0.88,190
0.9,179
0.9,335
0.9,691
0.9,672
0.88,539
0.86,407
0.84,344
0.82,257
0.78,123
0.74,69
0.72,18
0.72,18
0.72,11
0.7,12
0.7,40
0.7,150
0.7,463
0.74,590
0.8,256
0.84,150
0.86,161
0.9,215
0.9,172
0.88,176
0.92,194
0.9,320
0.88,615
0.86,640
0.88,499
0.86,436
0.82,311
0.8,243
0.8,146
0.76,93
0.76,31
0.74,12
0.74,7
0.76,10
0.74,38
0.74,122
0.74,359
0.76,613
0.76,333
0.8,185
0.8,236
0.84,254
0.88,300
0.88,263
0.9,284
0.9,380
0.82,646
0.8,505
0.76,362
0.76,202
0.68,217
0.68,197
0.66,174
0.64,116
0.66,123
0.64,93
0.64,42
0.64,19
0.64,12
0.64,47
0.64,78
0.68,167
0.72,332
0.74,494
0.76,516
0.8,602
0.82,564
0.78,609
0.84,483
0.84,513
0.82,530
0.82,481
0.8,425
0.78,386
0.76,322
0.74,279
0.72,225
0.7,163
0.68,127
0.68,114
0.66,60
0.66,13
0.62,8
0.64,25
0.64,71
0.7,141
0.72,232
0.76,452
0.76,506
0.8,556
0.8,585
0.84,551
0.86,487
0.84,461
0.84,532
0.82,534
0.8,423
0.78,332
0.76,253
0.74,178
0.74,87
0.72,68
0.7,31
0.7,14
0.68,5
0.66,4
0.66,43
0.64,158
0.66,485
0.66,608
0.7,268
0.76,184
0.8,181
0.76,270
0.72,260
0.78,251
0.78,233
0.8,414
0.8,833
0.76,791
0.74,582
0.72,475
0.68,331
0.66,187
0.64,103
0.62,37
0.6,30
0.56,9
0.54,9
0.54,10
0.52,39
0.52,188
0.52,552
0.56,656
0.58,328
0.62,190
0.64,235
0.66,308
0.7,306
0.7,267
0.72,317
0.72,416
0.72,900
0.72,824
0.72,612
0.7,505
0.68,328
0.66,245
0.62,131
0.62,54
0.6,23
0.56,14
0.58,8
0.6,11
0.6,36
0.58,200
0.6,527
0.62,687
0.66,282
0.7,172
0.74,209
0.76,322
0.8,321
0.8,270
0.8,249
0.82,392
0.82,843
0.8,804
0.78,643
0.76,445
0.74,367
0.72,297
0.68,159
0.66,54
0.66,25
0.66,13
0.66,7
0.62,11
0.62,47
0.62,193
0.62,508
0.66,617
0.7,351
0.74,184
0.8,211
0.84,276
0.86,236
0.86,254
0.86,219
0.88,387
0.88,705
0.86,697
0.84,571
0.82,470
0.76,398
0.76,274
0.74,171
0.74,114
0.74,42
0.72,18
0.72,8
0.7,10
0.7,45
0.7,163
0.7,380
0.74,624
0.76,300
0.9,171
0.9,188
0.92,226
0.94,239
0.96,233
0.96,230
0.96,351
0.98,539
0.96,464
0.9,363
0.92,308
0.86,236
0.82,163
0.82,48
0.64,69
0.64,58
0.64,61
0.64,23
0.62,18
0.64,10
0.64,42
0.64,92
0.64,194
0.64,275
0.88,404
0.88,452
0.88,471
0.88,428
0.88,409
0.88,404
0.9,373
0.88,362
0.88,339
0.84,374
0.82,292
0.82,213
0.78,172
0.78,152
0.76,149
0.74,93
0.72,90
0.72,33
0.7,4
0.68,10
0.7,27
0.74,50
0.78,142
0.82,219
0.86,366
0.88,377
0.9,433
0.92,420
0.92,444
0.9,345
0.92,313
0.92,413
0.88,370
0.84,382
0.84,332
0.84,258
0.82,151
0.78,110
0.76,43
0.76,17
0.74,15
0.72,5
0.72,12
0.72,40
0.7,136
0.74,398
0.76,568
0.78,295
0.8,174
0.84,201
0.84,257
0.86,236
0.86,230
0.84,234
0.84,365
0.84,747
0.84,730
0.78,581
0.78,395
0.76,258
0.74,188
0.74,102
0.72,53
0.72,14
0.72,10
0.7,2
0.68,6
0.7,35
0.7,154
0.74,483
0.74,646
0.8,272
0.82,209
0.86,217
0.88,272
0.9,283
0.9,310
0.9,401
0.9,527
0.86,722
0.86,627
0.84,497
0.76,376
0.7,196
0.68,177
0.66,171
0.68,159
0.68,123
0.66,93
0.68,32
0.68,16
0.66,19
0.66,32
0.68,72
0.7,153
0.76,293
0.8,447
0.82,485
0.86,494
0.9,499
0.9,547
0.92,454
0.92,389
0.92,414
0.9,430
0.86,432
0.86,551
0.84,584
0.82,502
0.78,183
0.74,88
0.74,30
0.74,18
0.72,7
0.72,7
0.72,29
0.72,133
0.76,343
0.8,550
0.84,293
0.86,186
0.9,244
0.9,276
0.92,310
0.92,241
0.92,254
0.92,433
0.92,689
0.9,607
0.88,503
0.86,321
0.84,323
0.82,225
0.8,131
0.78,102
0.78,29
0.76,17
0.74,7
0.74,6
0.74,35
0.74,131
0.78,353
0.8,585
0.82,304
0.86,210
0.84,233
0.88,331
0.9,293
0.9,275
0.92,285
0.92,369
0.92,576
0.9,560
0.88,418
0.86,336
0.82,300
0.8,288
0.8,164
0.78,150
0.76,71
0.76,58
0.74,31
0.74,16
0.74,14
0.74,31
0.78,71
0.82,152
0.84,256
0.92,325
0.94,367
0.96,342
0.96,360
0.96,308
0.96,306
1,294
0.96,279
0.94,277
0.92,287
0.9,276
0.88,201
0.84,220
0.84,148
0.82,147
0.82,124
0.82,70
0.8,35
0.78,13
0.78,6
0.78,21
0.8,52
0.84,130
0.86,242
0.9,319
0.92,389
0.92,376
0.94,337
0.96,312
0.92,298
0.8,291
0.78,270
0.78,253
0.78,250
0.76,285
0.76,207
0.74,122
0.68,123
0.68,39
0.7,18
0.7,5
0.7,5
0.66,2
0.66,28
0.64,92
0.66,230
0.66,455
0.66,363
0.66,175
0.72,216
0.74,266
0.76,255
0.74,242
0.76,280
0.78,413
0.78,849
0.76,872
0.74,631
0.74,447
0.74,331
0.72,224
0.7,131
0.7,69
0.7,15
0.7,16
0.68,3
0.68,4
0.66,42
0.68,187
0.7,520
0.72,649
0.74,331
0.76,190
0.8,249
0.8,272
0.82,280
0.82,242
0.8,265
0.8,435
0.78,872
0.7,819
0.7,414
0.64,84
0.64,90
0.64,139
0.64,103
0.66,44
0.64,14
0.64,5
0.64,5
0.64,7
0.64,41
0.64,185
0.66,497
0.68,674
0.7,328
0.72,195
0.76,229
0.78,292
0.8,273
0.8,241
0.8,276
0.8,411
0.8,830
0.78,814
0.74,633
0.74,483
0.72,391
0.72,244
0.7,152
0.68,56
0.66,21
0.66,9
0.64,10
0.64,5
0.62,44
0.64,178
0.64,512
0.68,702
0.72,327
0.74,214
0.76,215
0.78,292
0.8,277
0.78,209
0.8,271
0.8,439
0.76,795
0.76,825
0.74,629
0.74,514
0.72,373
0.72,318
0.7,211
0.7,95
0.68,59
0.66,17
0.68,9
0.66,11
0.66,34
0.7,127
0.7,380
0.7,713
0.72,414
0.74,268
0.76,288
0.76,379
0.8,374
0.8,369
0.8,353
0.8,492
0.8,835
0.78,631
0.74,488
0.74,389
0.72,299
0.74,263
0.72,212
0.72,191
0.7,118
0.7,101
0.7,40
0.66,9
0.64,5
0.64,35
0.64,48
0.62,151
0.66,282
0.72,401
0.72,439
0.74,499
0.76,591
0.8,632
0.8,560
0.72,566
0.7,458
0.72,351
0.72,431
0.72,356
0.7,269
0.7,225
0.68,211
0.68,187
0.68,168
0.68,115
0.68,57
0.68,19
0.68,9
0.68,15
0.7,47
0.7,133
0.72,221
0.76,382
0.82,451
0.84,489
0.86,480
0.9,476
0.86,489
0.86,495
0.8,436
0.72,312
0.72,312
0.72,294
0.72,223
0.72,130
0.72,91
0.72,43
0.7,11
0.7,15
0.68,6
0.68,12
0.66,50
0.68,140
0.72,483
0.74,667
0.76,348
0.8,186
0.84,182
0.84,237
0.84,239
0.88,212
0.86,237
0.76,386
0.76,755
0.84,794
0.8,595
0.8,454
0.76,328
0.76,284
0.74,166
0.72,53
0.74,25
0.72,7
0.72,3
0.72,7
0.68,38
0.72,213
0.74,526
0.8,661
0.82,320
0.84,159
0.86,206
0.9,254
0.92,221
0.94,214
0.92,244
0.92,381
0.92,770
0.9,772
0.88,547
0.86,427
0.82,333
0.8,244
0.78,161
0.76,53
0.76,16
0.74,8
0.74,4
0.72,6
0.72,46
0.72,162
0.74,495
0.78,679
0.82,297
0.9,138
0.9,183
0.92,202
0.94,203
0.94,170
0.92,194
0.74,224
0.74,370
0.76,643
0.76,516
0.74,366
0.76,319
0.76,288
0.76,131
0.74,66
0.74,25
0.72,7
0.72,5
0.72,8
0.72,40
0.72,152
0.74,473
0.76,657
0.76,318
0.76,198
0.8,216
0.84,274
0.84,254
0.86,197
0.84,292
0.84,358
0.86,771
0.86,777
0.84,533
0.82,505
0.66,332
0.66,68
0.66,65
0.66,34
0.66,11
0.66,19
0.66,36
0.66,9
0.66,42
0.66,126
0.66,360
0.68,691
0.7,373
0.7,233
0.72,212
0.68,274
0.68,156
0.7,229
0.7,216
0.68,436
0.66,715
0.66,622
0.64,402
0.64,251
0.62,122
0.62,135
0.62,166
0.62,103
0.62,72
0.6,60
0.6,25
0.58,16
0.58,17
0.58,15
0.58,37
0.58,112
0.58,207
0.58,268
0.6,305
0.6,457
0.6,354
0.6,343
0.6,380
0.6,326
0.6,241
0.6,177
0.6,238
0.6,214
0.6,163
0.6,180
0.6,149
0.6,113
0.6,130
0.6,122
0.6,43
0.6,16
0.6,6
0.62,19
0.62,38
0.64,153
0.66,258
0.66,379
0.66,505
0.7,504
0.7,626
0.72,616
0.72,624
0.74,628
0.74,556
0.74,515
0.72,522
0.7,378
0.7,345
0.7,191
0.68,123
0.66,47
0.66,27
0.66,17
0.66,2
0.66,8
0.66,51
0.68,157
0.7,421
0.72,738
0.74,345
0.78,200
0.8,198
0.8,314
0.8,240
0.78,271
0.8,281
0.82,457
0.82,847
0.82,741
0.8,582
0.76,403
0.76,296
0.74,209
0.72,114
0.7,64
0.68,17
0.66,16
0.66,6
0.66,6
0.66,50
0.66,190
0.7,516
0.74,743
0.84,339
0.82,218
0.84,201
0.82,229
0.84,273
0.84,244
0.82,285
0.8,455
0.8,869
0.76,877
0.76,632
0.74,523
0.74,378
0.74,269
0.74,192
0.72,66
0.7,28
0.68,12
0.66,12
0.64,4
0.64,59
0.64,190
0.66,507
0.7,788
0.72,342
0.74,231
0.76,281
0.76,310
0.78,312
0.8,247
0.78,317
0.8,484
0.8,913
0.8,891
0.76,698
0.74,567
0.72,397
0.7,278
0.68,239
0.66,92
0.66,29
0.66,21
0.66,8
0.66,4
0.66,42
0.66,181
0.7,495
0.7,729
0.72,344
0.74,222
0.8,212
0.84,279
0.86,242
0.9,213
0.92,238
0.94,374
0.9,738
0.92,688
0.9,614
0.86,446
0.8,271
0.8,234
0.72,145
0.72,97
0.72,54
0.7,26
0.7,12
0.7,8
0.7,37
0.7,139
0.72,410
0.76,676
0.82,363
0.84,231
0.84,251
0.84,299
0.84,314
0.86,326
0.86,323
0.84,499
0.86,699
0.82,622
0.82,516
0.78,354
0.78,260
0.78,199
0.76,189
0.74,191
0.72,80
0.72,90
0.72,43
0.7,11
0.68,14
0.7,50
0.72,76
0.74,163
0.78,337
0.82,395
0.84,457
0.84,487
0.86,498
0.86,494
0.88,497
0.86,487
0.82,479
0.82,481
0.68,338
0.66,233
0.66,300
0.66,276
0.66,208
0.66,188
0.66,158
0.66,112
0.66,55
0.64,13
0.62,17
0.64,18
0.66,40
0.7,127
0.72,226
0.74,381
0.76,509
0.76,511
0.8,483
0.8,522
0.8,501
0.8,521
0.82,531
0.8,419
0.76,443
0.74,303
0.72,271
0.7,148
0.7,100
0.7,58
0.7,19
0.68,8
0.66,3
0.66,5
0.66,47
0.66,161
0.7,469
0.72,751
0.74,293
0.74,189
0.78,215
0.76,278
0.8,226
0.8,254
0.8,236
0.8,425
0.76,827
0.76,812
0.82,665
0.72,462
0.72,322
0.7,230
0.7,150
0.68,38
0.66,21
0.66,8
0.66,6
0.66,6
0.66,45
0.64,194
0.68,513
0.7,760
0.72,333
0.72,227
0.76,224
0.8,248
0.8,288
0.8,260
0.76,144
0.76,402
0.78,820
0.76,857
0.74,614
0.7,452
0.68,352
0.68,257
0.66,147
0.68,47
0.66,33
0.64,13
0.64,7
0.64,4
0.64,49
0.64,185
0.64,487
0.66,681
0.68,350
0.72,236
0.76,234
0.8,284
0.8,280
0.82,263
0.82,295
0.8,479
0.8,837
0.76,891
0.74,652
0.74,513
0.72,320
0.72,288
0.7,152
0.7,63
0.68,42
0.66,11
0.66,6
0.66,9
0.66,41
0.66,183
0.7,473
0.72,739
0.76,343
0.8,181
0.82,226
0.84,286
0.86,310
0.86,225
0.78,270
0.82,406
0.82,865
0.8,767
0.8,607
0.78,427
0.76,342
0.74,262
0.72,177
0.72,71
0.7,43
0.68,14
0.68,6
0.66,12
0.66,37
0.66,163
0.7,421
0.72,668
0.74,396
0.8,249
0.84,263
0.86,338
0.86,345
0.86,331
0.88,380
0.86,492
0.84,741
0.82,671
0.8,469
0.78,389
0.76,278
0.76,202
0.74,196
0.74,161
0.72,122
0.72,84
0.72,30
0.72,13
0.7,17
0.7,49
0.72,67
0.74,181
0.78,278
0.82,396
0.86,470
0.86,547
0.88,527
0.88,472
0.88,489
0.9,450
0.88,492
0.86,490
0.82,397
0.82,312
0.8,289
0.76,269
0.76,222
0.74,153
0.74,87
0.74,73
0.72,41
0.72,14
0.72,19
0.72,19
0.74,68
0.76,108
0.8,229
0.8,364
0.82,437
0.86,491
0.88,523
0.9,526
0.9,450
0.82,421
0.82,382
0.7,229
0.7,185
0.7,193
0.72,208
0.72,157
0.72,87
0.72,33
0.72,11
0.72,5
0.72,5
0.72,11
0.7,25
0.7,141
0.72,407
0.7,605
0.7,276
0.74,213
0.76,260
0.78,285
0.8,289
0.82,287
0.82,274
0.84,451
0.82,858
0.82,843
0.78,640
0.76,457
0.74,317
0.74,207
0.72,113
0.7,47
0.7,18
0.7,13
0.7,6
0.68,9
0.7,36
0.7,179
0.7,502
0.7,705
0.7,327
0.74,250
0.76,214
0.8,283
0.8,253
0.82,261
0.8,306
0.76,445
0.78,868
0.76,814
0.76,610
0.74,448
0.72,317
0.72,224
0.72,138
0.7,58
0.72,23
0.7,6
0.7,7
0.7,7
0.68,43
0.7,173
0.7,482
0.74,737
0.76,341
0.8,214
0.8,239
